[2m2026-01-15T13:54:29.217243Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Starting node on 127.0.0.1:5001
[2m2026-01-15T13:54:29.217298Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Seed nodes: [127.0.0.1:5000]
[2m2026-01-15T13:54:29.217574Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Joining cluster via 1 seed node(s)
[2m2026-01-15T13:54:29.217658Z[0m [32m INFO[0m [2mdistributed_cluster::membership::service[0m[2m:[0m Sent join request to 127.0.0.1:5000
[2m2026-01-15T13:54:35.432175Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 225
[2m2026-01-15T13:54:35.432990Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 252
[2m2026-01-15T13:54:35.443298Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 48
[2m2026-01-15T13:54:35.453028Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 213
[2m2026-01-15T13:54:35.453983Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 243
[2m2026-01-15T13:54:35.459169Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 168
[2m2026-01-15T13:54:35.462065Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 144
[2m2026-01-15T13:54:35.466968Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 189
[2m2026-01-15T13:54:35.470040Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 0
[2m2026-01-15T13:54:35.472758Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 63
[2m2026-01-15T13:54:35.483701Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 243
[2m2026-01-15T13:54:35.486536Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 138
[2m2026-01-15T13:54:35.495857Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 27
[2m2026-01-15T13:54:35.506731Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 153
[2m2026-01-15T13:54:35.510223Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 39
[2m2026-01-15T13:54:35.511347Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 168
[2m2026-01-15T13:54:35.516712Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 189
[2m2026-01-15T13:54:35.541199Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 42
[2m2026-01-15T13:54:35.542667Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 42
[2m2026-01-15T13:54:35.546248Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 168
[2m2026-01-15T13:54:35.549640Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 249
[2m2026-01-15T13:54:35.566938Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 183
[2m2026-01-15T13:54:35.582980Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 96
[2m2026-01-15T13:54:35.588396Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 87
[2m2026-01-15T13:54:35.600904Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 21
[2m2026-01-15T13:54:35.604143Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 126
[2m2026-01-15T13:54:35.614411Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 132
[2m2026-01-15T13:54:35.615201Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 108
[2m2026-01-15T13:54:35.620304Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 108
[2m2026-01-15T13:54:35.634089Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 24
[2m2026-01-15T13:54:35.637268Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 39
[2m2026-01-15T13:54:35.642927Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 129
[2m2026-01-15T13:54:35.643835Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 135
[2m2026-01-15T13:54:35.644755Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 255
[2m2026-01-15T13:54:35.652033Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 99
[2m2026-01-15T13:54:35.657538Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 144
[2m2026-01-15T13:54:35.658274Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 120
[2m2026-01-15T13:54:35.661268Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 249
[2m2026-01-15T13:54:35.662378Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 225
[2m2026-01-15T13:54:35.665606Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 78
[2m2026-01-15T13:54:35.666735Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 216
[2m2026-01-15T13:54:35.667842Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 204
[2m2026-01-15T13:54:35.668995Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 87
[2m2026-01-15T13:54:35.670129Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:35.671294Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 183
[2m2026-01-15T13:54:35.672521Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 210
[2m2026-01-15T13:54:35.686306Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 150
[2m2026-01-15T13:54:35.689126Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 66
[2m2026-01-15T13:54:35.692136Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 111
[2m2026-01-15T13:54:35.693286Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 6
[2m2026-01-15T13:54:35.705290Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 231
[2m2026-01-15T13:54:35.716839Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 147
[2m2026-01-15T13:54:35.721902Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 111
[2m2026-01-15T13:54:35.726360Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 21
[2m2026-01-15T13:54:35.727294Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 87
[2m2026-01-15T13:54:35.730405Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:35.740600Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 201
[2m2026-01-15T13:54:35.754569Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 189
[2m2026-01-15T13:54:35.755545Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:35.772555Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
[2m2026-01-15T13:54:35.773766Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 78
[2m2026-01-15T13:54:35.774760Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 219
[2m2026-01-15T13:54:35.777895Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 129
[2m2026-01-15T13:54:35.779121Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 87
[2m2026-01-15T13:54:35.780311Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 219
[2m2026-01-15T13:54:35.781777Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 72
[2m2026-01-15T13:54:35.782987Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 189
[2m2026-01-15T13:54:35.788944Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 75
[2m2026-01-15T13:54:35.808611Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 234
[2m2026-01-15T13:54:35.809517Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 78
[2m2026-01-15T13:54:35.812610Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 207
[2m2026-01-15T13:54:35.813561Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 156
[2m2026-01-15T13:54:35.823596Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 108
[2m2026-01-15T13:54:35.824399Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 147
[2m2026-01-15T13:54:35.831604Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 243
[2m2026-01-15T13:54:35.832698Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 171
[2m2026-01-15T13:54:35.836099Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 126
[2m2026-01-15T13:54:35.853381Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 120
[2m2026-01-15T13:54:35.864121Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 42
[2m2026-01-15T13:54:35.872766Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
[2m2026-01-15T13:54:35.882633Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 249
[2m2026-01-15T13:54:35.888242Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 186
[2m2026-01-15T13:54:35.889238Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 138
[2m2026-01-15T13:54:35.890251Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 120
[2m2026-01-15T13:54:35.893816Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 222
[2m2026-01-15T13:54:35.901521Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 186
[2m2026-01-15T13:54:35.904898Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 159
[2m2026-01-15T13:54:35.905629Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 99
[2m2026-01-15T13:54:35.906348Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 186
[2m2026-01-15T13:54:35.907338Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 63
[2m2026-01-15T13:54:35.908369Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 180
[2m2026-01-15T13:54:35.914266Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 186
[2m2026-01-15T13:54:35.921277Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 183
[2m2026-01-15T13:54:35.925378Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 189
[2m2026-01-15T13:54:35.934760Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 0
[2m2026-01-15T13:54:35.948333Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 108
[2m2026-01-15T13:54:35.957635Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 123
[2m2026-01-15T13:54:35.960898Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 171
[2m2026-01-15T13:54:35.967677Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 150
[2m2026-01-15T13:54:35.968656Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 144
[2m2026-01-15T13:54:35.975545Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:35.979272Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 90
[2m2026-01-15T13:54:35.980579Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 102
[2m2026-01-15T13:54:35.981822Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 105
[2m2026-01-15T13:54:35.984930Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 159
[2m2026-01-15T13:54:35.988173Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 120
[2m2026-01-15T13:54:35.989298Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 231
[2m2026-01-15T13:54:35.994973Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 6
[2m2026-01-15T13:54:35.996149Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 63
[2m2026-01-15T13:54:36.008214Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:36.009455Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 48
[2m2026-01-15T13:54:36.013756Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 75
[2m2026-01-15T13:54:36.028767Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 9
[2m2026-01-15T13:54:36.046435Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 186
[2m2026-01-15T13:54:36.052838Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 126
[2m2026-01-15T13:54:36.053729Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 174
[2m2026-01-15T13:54:36.054676Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 153
[2m2026-01-15T13:54:36.070420Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 75
[2m2026-01-15T13:54:36.071463Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 129
[2m2026-01-15T13:54:36.081630Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 75
[2m2026-01-15T13:54:36.088769Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 219
[2m2026-01-15T13:54:36.096234Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 93
[2m2026-01-15T13:54:36.102066Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 93
[2m2026-01-15T13:54:36.103137Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 90
[2m2026-01-15T13:54:36.106648Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 45
[2m2026-01-15T13:54:36.107824Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 117
[2m2026-01-15T13:54:36.115051Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 105
[2m2026-01-15T13:54:36.117824Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 252
[2m2026-01-15T13:54:36.121210Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 207
[2m2026-01-15T13:54:36.123807Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 150
[2m2026-01-15T13:54:36.150072Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 129
[2m2026-01-15T13:54:36.156039Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 84
[2m2026-01-15T13:54:36.157011Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 174
[2m2026-01-15T13:54:36.159955Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 69
[2m2026-01-15T13:54:36.163118Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:36.164194Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 93
[2m2026-01-15T13:54:36.167226Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 18
[2m2026-01-15T13:54:36.178060Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 30
[2m2026-01-15T13:54:36.185637Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 177
[2m2026-01-15T13:54:36.196199Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 75
[2m2026-01-15T13:54:36.199438Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 72
[2m2026-01-15T13:54:36.212894Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 195
[2m2026-01-15T13:54:36.220385Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 138
[2m2026-01-15T13:54:36.221540Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 42
[2m2026-01-15T13:54:36.222762Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 108
[2m2026-01-15T13:54:36.226208Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 174
[2m2026-01-15T13:54:36.231572Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 0
[2m2026-01-15T13:54:36.232722Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 51
[2m2026-01-15T13:54:36.233788Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 15
[2m2026-01-15T13:54:36.236978Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 177
[2m2026-01-15T13:54:36.238315Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 135
[2m2026-01-15T13:54:36.239271Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 54
[2m2026-01-15T13:54:36.247054Z[0m [32m INFO[0m [2mdistributed_cluster::storage::handlers[0m[2m:[0m Stored replica for partition 129
